-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1c388a41932578b65c53e81e34d73736/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1c388a41932578b65c53e81e34d73736/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
=======
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3cfe1e344a80de34f731ad163d79e8e8/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3cfe1e344a80de34f731ad163d79e8e8/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3713a86bdf6196c16796d710c3ab6cab/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3713a86bdf6196c16796d710c3ab6cab/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/196d14958563ec00572191298dc476b9/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/196d14958563ec00572191298dc476b9/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cfa6f39beff378198600a9b8753c01b7/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cfa6f39beff378198600a9b8753c01b7/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/63f06a9570414ac6c2dcb02bfbbe0de7/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/63f06a9570414ac6c2dcb02bfbbe0de7/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/254a196551d6decb575577884529ce43/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/254a196551d6decb575577884529ce43/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bc56f9f70bcefe8bc2c72ea9c6f917c2/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bc56f9f70bcefe8bc2c72ea9c6f917c2/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ba862951660583d0475164f64cb1e120/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ba862951660583d0475164f64cb1e120/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc4bed59b54ca917cf6ff21c619ebbab/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc4bed59b54ca917cf6ff21c619ebbab/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f01f48f6405ecaa961e6668db1922c09/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f01f48f6405ecaa961e6668db1922c09/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/550727df79aedffa9175acc0c0fecd8e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/550727df79aedffa9175acc0c0fecd8e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f65ddff9da7001dc63c22c1f55d2df0a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f65ddff9da7001dc63c22c1f55d2df0a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f9513d434084b4716bdeb79b55c9566d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f9513d434084b4716bdeb79b55c9566d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c94f4c67a1b71199662a78336b836378/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c94f4c67a1b71199662a78336b836378/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6114b1934bd10f77ee78c9ca12db3dba/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6114b1934bd10f77ee78c9ca12db3dba/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d9a39141c58b1ce3470d1ba23e34388/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d9a39141c58b1ce3470d1ba23e34388/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/619224f9c0154f752cbc37ef5d61de71/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/619224f9c0154f752cbc37ef5d61de71/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e0133eb96de0396b4d50c30b0c699f82/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e0133eb96de0396b4d50c30b0c699f82/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/71a4afc1bcf9abd1c637e3b326404162/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/71a4afc1bcf9abd1c637e3b326404162/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1567f2bf293643ce198d922535ff4b03/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1567f2bf293643ce198d922535ff4b03/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/04d1a29c4966a61a0f032cc9f677b49b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/04d1a29c4966a61a0f032cc9f677b49b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/806cf84e7db71baf4b734d72986f1aae/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/806cf84e7db71baf4b734d72986f1aae/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f5ffc6776f47a0fe058cc05a1e618ac6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f5ffc6776f47a0fe058cc05a1e618ac6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cdea1dcc318a4dffb414e7bc89500dfa/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cdea1dcc318a4dffb414e7bc89500dfa/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1a2663c34e08eda9abff04edbb0d5016/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1a2663c34e08eda9abff04edbb0d5016/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/16658b7d87cc30cf070d5dc344988983/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/16658b7d87cc30cf070d5dc344988983/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17379f5d0676b5226369bc5def6580d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17379f5d0676b5226369bc5def6580d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5deda169ed1e744986d47cd01fa6f6b4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5deda169ed1e744986d47cd01fa6f6b4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8fb5ea49b0be161206a4166deb947129/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8fb5ea49b0be161206a4166deb947129/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25b39cf564914d1b05493d0381ca9786/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25b39cf564914d1b05493d0381ca9786/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a7d295e122739d68bb03adc5dd7ac468/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a7d295e122739d68bb03adc5dd7ac468/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/38293ea456725d99e871677357a5bcd8/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/38293ea456725d99e871677357a5bcd8/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d278130f62a0f9430ab8a8cf18a5e9c1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d278130f62a0f9430ab8a8cf18a5e9c1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f8349b93178f73be1bab823f57ebb368/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f8349b93178f73be1bab823f57ebb368/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4c90e39629cd0054a5265ac804aedd5c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4c90e39629cd0054a5265ac804aedd5c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/dc254ced451bd7967fbebe4a7c03b5ac/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/dc254ced451bd7967fbebe4a7c03b5ac/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5a46a3876766fe7b1eeb1c16fe4ad6a8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5a46a3876766fe7b1eeb1c16fe4ad6a8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/675e80c6c72831b3303852be171c8e23/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/675e80c6c72831b3303852be171c8e23/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/51ce6e5b1aa3c381c24c75627b6a32d6/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/51ce6e5b1aa3c381c24c75627b6a32d6/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c6dbbd467af377aeae808a341dd5d8cb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c6dbbd467af377aeae808a341dd5d8cb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a0c9816c4f7e372c19143faaa3470ea3/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a0c9816c4f7e372c19143faaa3470ea3/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7cb712e20d605a625fbd837552ea5247/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7cb712e20d605a625fbd837552ea5247/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/fda0a35e474d2dfc9b835b3c5a60cdbd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/fda0a35e474d2dfc9b835b3c5a60cdbd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/91ae82440417f72c16d6912a960c3194/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/91ae82440417f72c16d6912a960c3194/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/eb455328fb07237078b187eb5076aa09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/eb455328fb07237078b187eb5076aa09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4f36bebfc2d8105b9122ce18243a5b6a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4f36bebfc2d8105b9122ce18243a5b6a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/daf4f6ba48cf87e57bf2604f99eed15e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4a2b201c18d62061fd78a00edd6cc0fe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4a2b201c18d62061fd78a00edd6cc0fe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/09cacc1625c48c4185b660959f712fab/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/09cacc1625c48c4185b660959f712fab/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f14a8400910d68fb319198186eb45e5f/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f14a8400910d68fb319198186eb45e5f/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/642fdab4aabd6fba28b6be53f78ad330/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/642fdab4aabd6fba28b6be53f78ad330/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/30613874adf23fe849eb3b6b191c4e84/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/30613874adf23fe849eb3b6b191c4e84/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3751926e5488b9483f427f4372a26117/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3751926e5488b9483f427f4372a26117/transformed/runtime-release/AndroidManifest.xml:5:5-44
